config,None,data_width,372
config,None,storage_width,372
config,None,depth,1024
config,None,samplerate,1000000000000
config,None,subsampler_width,16
config,None,with_rle,0
config,None,rle_length,256
signal,0,usphbmpciephy_m_axis_cq_tvalid_raw,1
signal,0,usphbmpciephy_m_axis_cq_tready_raw,4
signal,0,usphbmpciephy_m_axis_cq_tlast_raw,1
signal,0,usphbmpciephy_m_axis_cq_tkeep_raw,4
signal,0,usphbmpciephy_m_axis_cq_tdata_raw,128
signal,0,usphbmpciephy_m_axis_cq_tuser_full,88
signal,0,usphbmpciephy_s_axis_cc_tvalid_raw,1
signal,0,usphbmpciephy_s_axis_cc_tready_raw,4
signal,0,usphbmpciephy_s_axis_cc_tlast_raw,1
signal,0,usphbmpciephy_s_axis_cc_tkeep_raw,4
signal,0,usphbmpciephy_s_axis_cc_tdata_raw,128
signal,0,usphbmpciephy_s_axis_rq_tvalid_raw,1
signal,0,usphbmpciephy_s_axis_rq_tready_raw,4
signal,0,usphbmpciephy_m_axis_rc_tvalid_raw,1
signal,0,usphbmpciephy_link_status_sys_sig,1
signal,0,pcie_rst,1
