#--------------------------------------------------------------------------------
# Auto-generated by LiteX (6dc1028) on 2026-09-07 19:50:02
#--------------------------------------------------------------------------------
csr_base,ctrl,0x00000000,,
csr_base,frame_source,0x00000800,,
csr_base,identifier_mem,0x00001000,,
csr_base,pcie_dma0,0x00001800,,
csr_base,pcie_endpoint,0x00002000,,
csr_base,pcie_msi,0x00002800,,
csr_base,pcie_phy,0x00003000,,
csr_base,zanalyzer_pcie,0x00003800,,
csr_base,zanalyzer_sys,0x00004000,,
csr_base,zhardip,0x00004800,,
csr_register,ctrl_reset,0x00000000,1,rw
csr_register,ctrl_scratch,0x00000004,1,rw
csr_register,ctrl_bus_errors,0x00000008,1,ro
csr_register,frame_source_enable,0x00000800,1,rw
csr_register,frame_source_frames,0x00000804,1,ro
csr_register,frame_source_pixels,0x00000808,1,ro
csr_register,pcie_dma0_writer_enable,0x00001800,1,rw
csr_register,pcie_dma0_writer_table_value,0x00001804,2,rw
csr_register,pcie_dma0_writer_table_we,0x0000180c,1,rw
csr_register,pcie_dma0_writer_table_loop_prog_n,0x00001810,1,rw
csr_register,pcie_dma0_writer_table_loop_status,0x00001814,1,ro
csr_register,pcie_dma0_writer_table_level,0x00001818,1,ro
csr_register,pcie_dma0_writer_table_reset,0x0000181c,1,rw
csr_register,pcie_dma0_reader_enable,0x00001820,1,rw
csr_register,pcie_dma0_reader_table_value,0x00001824,2,rw
csr_register,pcie_dma0_reader_table_we,0x0000182c,1,rw
csr_register,pcie_dma0_reader_table_loop_prog_n,0x00001830,1,rw
csr_register,pcie_dma0_reader_table_loop_status,0x00001834,1,ro
csr_register,pcie_dma0_reader_table_level,0x00001838,1,ro
csr_register,pcie_dma0_reader_table_reset,0x0000183c,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_control,0x00001840,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_status,0x00001844,1,ro
csr_register,pcie_dma0_buffering_writer_fifo_control,0x00001848,1,rw
csr_register,pcie_dma0_buffering_writer_fifo_status,0x0000184c,1,ro
csr_register,pcie_endpoint_phy_link_status,0x00002000,1,ro
csr_register,pcie_endpoint_phy_msi_enable,0x00002004,1,ro
csr_register,pcie_endpoint_phy_bus_master_enable,0x00002008,1,ro
csr_register,pcie_endpoint_phy_max_request_size,0x0000200c,1,ro
csr_register,pcie_endpoint_phy_max_payload_size,0x00002010,1,ro
csr_register,pcie_msi_enable,0x00002800,1,rw
csr_register,pcie_msi_clear,0x00002804,1,rw
csr_register,pcie_msi_vector,0x00002808,1,ro
csr_register,pcie_phy_phy_link_status,0x00003000,1,ro
csr_register,pcie_phy_phy_msi_enable,0x00003004,1,ro
csr_register,pcie_phy_phy_bus_master_enable,0x00003008,1,ro
csr_register,pcie_phy_phy_max_request_size,0x0000300c,1,ro
csr_register,pcie_phy_phy_max_payload_size,0x00003010,1,ro
csr_register,zanalyzer_pcie_mux_value,0x00003800,1,rw
csr_register,zanalyzer_pcie_trigger_enable,0x00003804,1,rw
csr_register,zanalyzer_pcie_trigger_done,0x00003808,1,ro
csr_register,zanalyzer_pcie_trigger_mem_write,0x0000380c,1,rw
csr_register,zanalyzer_pcie_trigger_mem_mask,0x00003810,13,rw
csr_register,zanalyzer_pcie_trigger_mem_value,0x00003844,13,rw
csr_register,zanalyzer_pcie_trigger_mem_full,0x00003878,1,ro
csr_register,zanalyzer_pcie_subsampler_value,0x0000387c,1,rw
csr_register,zanalyzer_pcie_storage_enable,0x00003880,1,rw
csr_register,zanalyzer_pcie_storage_done,0x00003884,1,ro
csr_register,zanalyzer_pcie_storage_length,0x00003888,1,rw
csr_register,zanalyzer_pcie_storage_offset,0x0000388c,1,rw
csr_register,zanalyzer_pcie_storage_mem_level,0x00003890,1,ro
csr_register,zanalyzer_pcie_storage_mem_data,0x00003894,1,ro
csr_register,zanalyzer_sys_mux_value,0x00004000,1,rw
csr_register,zanalyzer_sys_trigger_enable,0x00004004,1,rw
csr_register,zanalyzer_sys_trigger_done,0x00004008,1,ro
csr_register,zanalyzer_sys_trigger_mem_write,0x0000400c,1,rw
csr_register,zanalyzer_sys_trigger_mem_mask,0x00004010,9,rw
csr_register,zanalyzer_sys_trigger_mem_value,0x00004034,9,rw
csr_register,zanalyzer_sys_trigger_mem_full,0x00004058,1,ro
csr_register,zanalyzer_sys_subsampler_value,0x0000405c,1,rw
csr_register,zanalyzer_sys_storage_enable,0x00004060,1,rw
csr_register,zanalyzer_sys_storage_done,0x00004064,1,ro
csr_register,zanalyzer_sys_storage_length,0x00004068,1,rw
csr_register,zanalyzer_sys_storage_offset,0x0000406c,1,rw
csr_register,zanalyzer_sys_storage_mem_level,0x00004070,1,ro
csr_register,zanalyzer_sys_storage_mem_data,0x00004074,1,ro
csr_register,zhardip_clear,0x00004800,1,rw
csr_register,zhardip_function_status,0x00004804,1,ro
csr_register,zhardip_function_power_state,0x00004808,1,ro
csr_register,zhardip_ltssm_state,0x0000480c,1,ro
csr_register,zhardip_negotiated_width,0x00004810,1,ro
csr_register,zhardip_current_speed,0x00004814,1,ro
csr_register,zhardip_phy_link_status,0x00004818,1,ro
csr_register,zhardip_phy_link_down,0x0000481c,1,ro
csr_register,zhardip_np_req_count,0x00004820,1,ro
csr_register,zhardip_tfc_nph_av,0x00004824,1,ro
csr_register,zhardip_tfc_npd_av,0x00004828,1,ro
csr_register,zhardip_rq_tag_av,0x0000482c,1,ro
csr_register,zhardip_rx_pm_state,0x00004830,1,ro
csr_register,zhardip_tx_pm_state,0x00004834,1,ro
csr_register,zhardip_rcb_status,0x00004838,1,ro
csr_register,zhardip_max_payload,0x0000483c,1,ro
csr_register,zhardip_max_read_req,0x00004840,1,ro
csr_register,zhardip_msi_enable,0x00004844,1,ro
csr_register,zhardip_flr_in_process,0x00004848,1,ro
csr_register,zhardip_local_error_out,0x0000484c,1,ro
csr_register,zhardip_msg_received_type,0x00004850,1,ro
csr_register,zhardip_err_cor_seen,0x00004854,1,ro
csr_register,zhardip_err_nonfatal_seen,0x00004858,1,ro
csr_register,zhardip_err_fatal_seen,0x0000485c,1,ro
csr_register,zhardip_local_error_valid_seen,0x00004860,1,ro
csr_register,zhardip_hot_reset_seen,0x00004864,1,ro
csr_register,zhardip_power_state_change_seen,0x00004868,1,ro
csr_register,zhardip_msg_received_seen,0x0000486c,1,ro
csr_register,zhardip_pl_status_change_seen,0x00004870,1,ro
csr_register,zhardip_msg_count,0x00004874,1,ro
csr_register,zhardip_cq_beats,0x00004878,1,ro
constant,config_platform_name,xilinx_c1100,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,C1100 PCIe video transport x4 gen3,,
constant,pcie_dma_channels,1,,
constant,pcie_dma_addr_width,32,,
constant,dma_channels,1,,
constant,dma_addr_width,32,,
constant,pcie_dma0_reader_interrupt,0,,
constant,pcie_dma0_writer_interrupt,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
