config,None,data_width,273
config,None,storage_width,273
config,None,depth,1024
config,None,samplerate,1000000000000
config,None,subsampler_width,16
config,None,with_rle,0
config,None,rle_length,256
signal,0,mmap_bus_cyc,1
signal,0,mmap_bus_stb,1
signal,0,mmap_bus_we,1
signal,0,mmap_bus_ack,1
signal,0,mmap_bus_err,1
signal,0,mmap_bus_sel,4
signal,0,mmap_bus_adr,30
signal,0,mmap_bus_dat_w,32
signal,0,mmap_bus_dat_r,32
signal,0,usphbmpciephy_req_source_valid,1
signal,0,usphbmpciephy_req_source_ready,1
signal,0,usphbmpciephy_req_source_last,1
signal,0,usphbmpciephy_cmp_sink_valid,1
signal,0,usphbmpciephy_cmp_sink_ready,1
signal,0,usphbmpciephy_cmp_sink_last,1
signal,0,usphbmpciephy_cmp_sink_payload_dat,128
signal,0,usphbmpciephy_req_sink_valid,1
signal,0,usphbmpciephy_cmp_source_valid,1
signal,0,sys_rst,1
signal,0,crg_locked,1
signal,0,bus_errors_status,32
